Districtcode,Districtname_eng,Constituencynum,Constituencyname,cbrepn,cpnuml,cpnml,cpnm,cpnmx,cpnu,cpnum,cpnun,djp,fdnf,hdp,jn,jpn,lnsep,lkjpn,mprfn,mno,msnp,njm,npd,nrp,ndsm,njp,njvp,nlsd,npad,nrbp,nrld,nspa,nsap,nsad,nskp,nspl,nwpp,nc,ncn,njd,rep,rym,rbp,rj,rjp,rjad,rjadn,rjap,rpp,rppn,sap,spjpn,ssn,spn,sopn,tnrd,tmlp
66,Bardiya,1,Bardiya 1,0.0005,0.2865,0.0254,0.4,0.0016,0.0015,0.001,0.013,0.0003,0.0005,0.0003,0.0086,0.0001,0.0002,0.0008,0.0253,0.0003,0.0001,0.0002,0.0003,0.0008,0.0005,0.0004,0.0005,0.0005,0.0042,0.0003,0.0003,0.0007,0.0002,0.0002,0.0003,0.0002,0.0021,0.1574,0.0003,0.0028,0.0001,0.0003,0.0003,0.0031,0.0015,0.0009,0.0004,0.0045,0.0371,0.0011,0.0021,0.0068,0.0003,0.0007,0.0004,0.0009,0.0018
66,Bardiya,2,Bardiya 2,0.0008,0.1197,0.0309,0.3934,0.0038,0.0013,0.0042,0.0167,0.0002,0.0005,0.0008,0.0053,0.0002,0.0003,0.0066,0.031,0.0003,0.0003,0.0003,0.0003,0.0012,0.0004,0.0008,0.0008,0.003,0.0022,0.0003,0.0003,0.0071,0.0004,0.0006,0.0008,0.0007,0.0022,0.1539,0.0003,0.0022,0.0003,0.0003,0.0005,0.0032,0.0008,0.0013,0.0003,0.0075,0.031,0.0105,0.1244,0.0039,0.0003,0.0013,0.0005,0.0013,0.0186
66,Bardiya,3,Bardiya 3,0.0004,0.1684,0.0243,0.53,0.0027,0.0006,0.0005,0.0114,0.0001,0.0007,0.0002,0.0048,0.0002,0.0002,0.0007,0.0006,0.0001,0.0002,0.0001,0.0002,0.0004,0.0007,0.0002,0.0004,0.0002,0.0013,0.0004,0.0001,0.0012,0.0001,0.0003,0.0002,0.0017,0.0007,0.1862,0.0005,0.0021,0.0001,0.0004,0.0001,0.0026,0.0014,0.0011,0.0001,0.003,0.034,0.0042,0.0011,0.0045,0,0.0023,0.0004,0.0009,0.0009
66,Bardiya,4,Bardiya 4,0.0006,0.1064,0.0331,0.5597,0.0023,0.0036,0.0005,0.019,0.0006,0.0008,0.0003,0.0089,0.0001,0.0002,0.0012,0.0081,0.0002,0.0004,0.0001,0.0004,0.0005,0.0007,0.0005,0.0005,0.0003,0.0021,0.0005,0.0001,0.0008,0.0002,0.001,0.0001,0.0004,0.0013,0.1728,0.0004,0.0016,0.0001,0.0004,0.0004,0.0051,0.0005,0.0021,0.0002,0.0031,0.0454,0.0006,0.0006,0.0082,0.0002,0.0007,0.0005,0.0009,0.0009
27,Bhaktapur,1,Bhaktapur 1,0.0002,0.1327,0.0155,0.2254,0.0011,0.0013,0.0005,0.0082,0.0004,0.0007,0.0001,0.0078,0.0001,0.0002,0.0005,0.0003,0.0001,0.0002,0.0001,0.0002,0.0074,0.0006,0.0003,0.0001,0.0003,0.0052,0.0031,0.0002,0.0003,0.0002,0.0002,0.0001,0.0005,0.3423,0.1494,0.0002,0.0012,0.0002,0.0003,0.0002,0.0017,0.0017,0.0009,0.0001,0.0027,0.0477,0.0326,0.0001,0.0016,0.0008,0.0006,0.0002,0.0007,0.0011
27,Bhaktapur,2,Bhaktapur 2,0.0004,0.1761,0.0143,0.1932,0.0005,0.0018,0.0006,0.0077,0.0003,0.0008,0.0002,0.0171,0,0.0002,0.0003,0.0005,0.0001,0.0002,0.0001,0.0001,0.0101,0.001,0.0003,0.0001,0.0002,0.0017,0.0017,0.0001,0.0003,0.0001,0.0001,0,0.0003,0.2651,0.2142,0.0001,0.0012,0.0002,0.0001,0.0002,0.0021,0.0006,0.0009,0.0001,0.0033,0.0506,0.0244,0.0002,0.0016,0.0012,0.001,0.0003,0.0008,0.001
7,Bhojpur,1,Bhojpur 1,0.0009,0.189,0.037,0.3546,0.0014,0.0059,0.0006,0.0291,0.0002,0.0007,0.0005,0.025,0.0003,0.0001,0.0007,0.0015,0.0012,0.0008,0.0002,0.0003,0.0012,0.0011,0.0008,0.0006,0.0008,0.0011,0.0003,0.0003,0.0009,0.0003,0.0003,0.0002,0.0003,0.0005,0.3002,0.0005,0.0047,0.0005,0.0004,0.0006,0.0019,0.0047,0.002,0.0003,0.0054,0.0088,0.0026,0.0003,0.0043,0.0004,0.0008,0.0009,0.0014,0.0005
7,Bhojpur,2,Bhojpur 2,0.0006,0.255,0.034,0.3839,0.0017,0.0072,0.0008,0.0373,0.0003,0.0008,0.0003,0.0164,0.0004,0.0003,0.001,0.002,0.0002,0.001,0.0002,0.0002,0.0004,0.0021,0.0009,0.0008,0.0007,0.0009,0.0004,0.0005,0.001,0.0003,0.0004,0.0004,0.0007,0.0012,0.1994,0.0007,0.0056,0.0006,0.0005,0.0005,0.0025,0.0025,0.0018,0.0002,0.0114,0.0091,0.0019,0.0002,0.0047,0.0004,0.0011,0.0009,0.0015,0.0004
35,Chitwan,1,Chitwan 1,0.0007,0.3268,0.032,0.3218,0.0009,0.0051,0.0008,0.0134,0.0001,0.0029,0.0002,0.0186,0.0001,0.0001,0.0005,0.001,0.0002,0.0042,0.0001,0,0.0003,0.0008,0.0003,0.0001,0.0001,0.0079,0.0005,0.0001,0.0004,0.0001,0.0002,0.0001,0.0009,0.0008,0.1955,0.0003,0.0042,0.0001,0.0003,0.0002,0.0017,0.0026,0.0007,0.0001,0.0043,0.0373,0.0009,0.0017,0.0036,0.0002,0.0009,0.0005,0.0027,0.0002
35,Chitwan,2,Chitwan 2,0.0003,0.2057,0.0296,0.4399,0.0007,0.003,0.0004,0.0141,0.0002,0.0006,0.0002,0.0207,0.0001,0.0001,0.0007,0.0003,0.0001,0.0005,0.0001,0.0001,0.0005,0.0009,0.0002,0.0002,0.0002,0.0037,0.0007,0.0003,0.0003,0,0.0002,0.0001,0.0007,0.0008,0.2382,0.0001,0.0027,0.0001,0.0001,0.0003,0.0042,0.0004,0.0007,0,0.0021,0.0138,0.0019,0.0001,0.0019,0.0002,0.0017,0.0003,0.0049,0.0002
35,Chitwan,3,Chitwan 3,0.0005,0.1987,0.0335,0.4122,0.0007,0.0028,0.0004,0.0156,0.0003,0.0008,0.0003,0.0149,0.0001,0.0001,0.0005,0.0012,0.0002,0.0005,0,0.0002,0.0013,0.0008,0.0006,0.0003,0.0001,0.0043,0.0003,0.0003,0.0006,0,0.0003,0.0001,0.0011,0.0011,0.2638,0.0001,0.0017,0.0003,0.0001,0.0003,0.0026,0.0078,0.0006,0.0001,0.0032,0.0117,0.0045,0.0001,0.0041,0.0003,0.0012,0.0003,0.002,0.0005
35,Chitwan,4,Chitwan 4,0.0004,0.1239,0.0325,0.4296,0.0004,0.0021,0.0005,0.0116,0.0003,0.0006,0.0004,0.0221,0.0001,0,0.0005,0.0003,0,0.0004,0.0001,0.0001,0.0004,0.0013,0.0006,0.0001,0.0001,0.0035,0.0001,0.0003,0.0003,0.0001,0.0002,0,0.0002,0.0005,0.3169,0.0001,0.0017,0.0001,0,0.0001,0.0031,0.0061,0.0005,0.0001,0.0029,0.0162,0.0024,0.0001,0.0028,0.0001,0.0017,0.0002,0.011,0.0002
35,Chitwan,5,Chitwan 5,0.0001,0.1954,0.0294,0.3265,0.0007,0.0042,0.0002,0.0106,0,0.0013,0.0001,0.1446,0,0,0.0003,0.0001,0,0,0,0.0001,0.0002,0.0011,0.0002,0.0001,0.0003,0.0052,0.0002,0.0001,0.0001,0,0.0001,0.0001,0.0003,0.0005,0.1726,0.0001,0.0026,0.0001,0.0001,0.0001,0.0018,0.0018,0.0007,0.0001,0.002,0.0865,0.0003,0.0001,0.0031,0.0001,0.0042,0.0002,0.0012,0.0001
74,Dadeldhura,1,Dadeldhura 1,0.0005,0.1794,0.0119,0.2519,0.0013,0.002,0.0005,0.0112,0.0004,0.0003,0.0002,0.0998,0.0001,0.0001,0.0004,0.0005,0.0002,0.0003,0.0002,0.0004,0.0005,0.0007,0.0008,0.0004,0.0003,0.0007,0.0004,0.0002,0.0008,0.0002,0.0002,0.0002,0.0006,0.0018,0.3755,0.0003,0.0043,0.0004,0.0005,0.0005,0.0085,0.0005,0.002,0.0003,0.0044,0.0173,0.0017,0.0002,0.0101,0.0003,0.001,0.001,0.0008,0.0008
63,Dailekh,1,Dailekh 1,0.0002,0.2841,0.0121,0.2536,0.0012,0.0011,0.0003,0.0092,0.0001,0.0003,0.0001,0.0057,0.0002,0.0001,0.0002,0.0002,0.0001,0.0003,0,0.0002,0.0003,0.0002,0.0002,0.0002,0.0002,0.0016,0.0005,0.0001,0.0003,0.0001,0.0001,0.0001,0.0008,0.0349,0.3205,0.0002,0.0025,0.0001,0.0004,0.0002,0.0162,0.0011,0.0009,0.0001,0.0043,0.0126,0.0227,0.0001,0.0059,0.0002,0.0003,0.0004,0.0011,0.0013
63,Dailekh,2,Dailekh 2,0.0003,0.3024,0.0058,0.2129,0.001,0.0015,0.0005,0.0068,0.0002,0.0004,0.0002,0.0092,0.0002,0.0001,0.0003,0.0002,0.0002,0.0002,0.0001,0.0001,0.0002,0.0003,0.0003,0.0002,0.0003,0.0006,0.0009,0.0003,0.0004,0.0001,0.0004,0.0001,0.0007,0.1334,0.2657,0.0002,0.0047,0.0002,0.0004,0.0004,0.0183,0.0003,0.0015,0.0003,0.004,0.0112,0.003,0.0001,0.0065,0.0001,0.0003,0.0005,0.0012,0.0005
56,Dang,1,Dang 1,0.0008,0.1155,0.045,0.4126,0.0027,0.0015,0.0005,0.0258,0.0003,0.0621,0.0003,0.0039,0.0003,0.0002,0.0009,0.0231,0.0003,0.0002,0.0002,0.0003,0.0009,0.0009,0.0005,0.0009,0.0009,0.0031,0.0004,0.0002,0.0012,0.0003,0.0003,0.0004,0.0011,0.0009,0.2269,0.0006,0.0027,0.0002,0.0005,0.0004,0.0321,0.0052,0.001,0.0004,0.0028,0.0129,0.0007,0.0003,0.0023,0.0002,0.0004,0.0006,0.0008,0.0004
56,Dang,2,Dang 2,0.0004,0.1291,0.0441,0.5132,0.0022,0.0025,0.0005,0.0245,0.0003,0.02,0.0004,0.0046,0.0002,0.0002,0.0007,0.0015,0.0003,0.0003,0.0001,0.0003,0.0008,0.0012,0.0003,0.0002,0.0006,0.0011,0.0005,0.0002,0.0004,0.0005,0.0005,0.0002,0.0009,0.001,0.1783,0.0003,0.0034,0.0004,0.0006,0.0004,0.0358,0.0013,0.0016,0.0002,0.0038,0.0151,0.0005,0.0002,0.0022,0.0002,0.0005,0.0003,0.0007,0.0004
56,Dang,3,Dang 3,0.0005,0.1276,0.0448,0.4655,0.0022,0.0023,0.0004,0.0203,0.0002,0.0003,0.0004,0.0046,0.0001,0.0001,0.0007,0.0014,0.0002,0.0003,0.0001,0.0003,0.0005,0.0004,0.0005,0.0003,0.0003,0.0024,0.0003,0.0002,0.001,0.0002,0.0003,0.0002,0.0006,0.0008,0.2577,0.0004,0.0019,0.0003,0.0005,0.0003,0.0115,0.0054,0.0006,0.0001,0.0081,0.0232,0.005,0.0001,0.0021,0.0002,0.0006,0.0004,0.0008,0.0007
56,Dang,4,Dang 4,0.0005,0.1414,0.0366,0.4159,0.0029,0.0018,0.0002,0.0189,0.0002,0.0004,0.0002,0.0083,0.0001,0.0001,0.0004,0.0005,0.0001,0.0004,0.0001,0.0002,0.0009,0.0005,0.0002,0.0002,0.0002,0.0006,0.0003,0.0002,0.0025,0.0002,0.0002,0.0003,0.0008,0.0011,0.2903,0.0003,0.0015,0.0001,0.0003,0.0003,0.0257,0.006,0.0011,0,0.0087,0.0188,0.0053,0.0001,0.0018,0.0002,0.0004,0.0005,0.0006,0.0002
56,Dang,5,Dang 5,0.0007,0.1282,0.0292,0.3997,0.0022,0.0008,0.0005,0.0171,0.0001,0.0011,0.0003,0.0111,0.0001,0.0001,0.0005,0.0003,0.0002,0.0003,0.0002,0.0003,0.0005,0.0004,0.0005,0.0004,0.0001,0.0011,0.0002,0.0003,0.0012,0.0002,0.0004,0.0003,0.0006,0.0019,0.3617,0.0004,0.0019,0.0003,0.0005,0.0002,0.0043,0.0009,0.001,0.0001,0.0134,0.0087,0.0019,0.0001,0.0018,0.0001,0.0004,0.0003,0.0007,0.0001
72,Darchula,1,Darchula 1,0.0006,0.2199,0.0139,0.4231,0.0025,0.002,0.0005,0.0262,0.0002,0.0004,0.0005,0.0084,0.0002,0.0001,0.0007,0.0004,0.0001,0.0004,0.0002,0.0001,0.0004,0.0006,0.0006,0.0006,0.0002,0.0003,0.0002,0.0003,0.0007,0.0001,0.0002,0.0003,0.0005,0.0007,0.2254,0.0003,0.0061,0.0004,0.0009,0.0007,0.0039,0.0006,0.0015,0.0001,0.0192,0.0251,0.0018,0.0001,0.0043,0.0006,0.0006,0.001,0.0008,0.0005
24,Dhading,1,Dhading 1,0.0003,0.1362,0.0197,0.5242,0.0009,0.0017,0.0004,0.0127,0.0002,0.0003,0.0002,0.0052,0.0002,0.0001,0.0003,0.0003,0.0001,0.0002,0.0001,0.0001,0.0002,0.0008,0.0004,0.0005,0.0003,0.0039,0.0005,0.0003,0.0006,0.0003,0.0002,0.0001,0.0002,0.0014,0.1555,0.0003,0.0041,0.0004,0.0008,0.0007,0.0015,0.0005,0.0014,0.0001,0.1077,0.0053,0.0005,0.0003,0.0032,0.0004,0.0005,0.0009,0.0023,0.0003
24,Dhading,2,Dhading 2,0.0003,0.3065,0.0263,0.3145,0.0005,0.0036,0.0003,0.0156,0.0001,0.0002,0.0004,0.0058,0.0001,0.0001,0.0002,0.0004,0.0005,0.0003,0,0.0002,0.0004,0.0003,0.0004,0.0002,0.0001,0.0004,0.0011,0.0001,0.0003,0.0002,0.0002,0,0.0003,0.0017,0.2832,0.0001,0.0031,0.0001,0.0002,0.0002,0.0013,0.0005,0.0012,0.0001,0.0102,0.0092,0.001,0.0001,0.0032,0.0001,0.0004,0.0005,0.0034,0.0003
24,Dhading,3,Dhading 3,0.0003,0.2658,0.0389,0.4088,0.001,0.0023,0.0007,0.0237,0.0002,0.0004,0.0002,0.0067,0.0001,0.0001,0.0004,0.0005,0.0002,0.0002,0.0001,0.0002,0.0004,0.0004,0.0004,0.0003,0.0002,0.0015,0.0006,0.0003,0.0007,0.0003,0.0003,0.0001,0.0002,0.0014,0.1565,0.0002,0.0051,0.0003,0.0004,0.0005,0.0017,0.0009,0.0022,0.0001,0.0228,0.0348,0.0027,0.0001,0.005,0.0001,0.0007,0.0007,0.0071,0.0005
